,Date,Over_rate
185,2016-07-04,0.8222222222222222
186,2016-07-05,0.6808510638297872
187,2016-07-06,0.45652173913043476
188,2016-07-07,0.6041666666666666
189,2016-07-08,0.5714285714285714
190,2016-07-09,0.7659574468085106
191,2016-07-10,0.7727272727272727
192,2016-07-11,0.6
193,2016-07-12,0.5909090909090909
194,2016-07-13,0.5952380952380952
195,2016-07-14,0.5384615384615384
196,2016-07-15,0.6041666666666666
197,2016-07-16,0.7291666666666666
198,2016-07-17,0.6071428571428571
199,2016-07-18,0.6538461538461539
200,2016-07-19,0.6190476190476191
201,2016-07-20,0.65625
202,2016-07-21,0.7111111111111111
203,2016-07-22,0.6511627906976745
204,2016-07-23,0.717948717948718
205,2016-07-24,0.7894736842105263
206,2016-07-25,0.6976744186046512
207,2016-07-26,0.5714285714285714
208,2016-07-27,0.6666666666666666
209,2016-07-28,0.6666666666666666
210,2016-07-29,0.8260869565217391
211,2016-07-30,0.5777777777777777
212,2016-07-31,0.6956521739130435
213,2016-08-01,0.8235294117647058
214,2016-08-02,0.7551020408163265
215,2016-08-03,0.6444444444444445
216,2016-08-04,0.6956521739130435
217,2016-08-05,0.6875
218,2016-08-06,0.6896551724137931
219,2016-08-07,0.6216216216216216
220,2016-08-08,0.696969696969697
221,2016-08-09,0.8846153846153846
222,2016-08-10,0.7272727272727273
223,2016-08-11,0.8157894736842105
224,2016-08-12,0.6756756756756757
225,2016-08-13,0.6428571428571429
226,2016-08-14,0.7804878048780488
227,2016-08-15,0.6666666666666666
228,2016-08-16,0.7777777777777778
229,2016-08-17,0.7560975609756098
230,2016-08-18,0.7068965517241379
231,2016-08-19,0.5714285714285714
232,2016-08-20,0.7321428571428571
233,2016-08-21,0.6346153846153846
234,2016-08-22,0.6944444444444444
235,2016-08-23,0.6
236,2016-08-24,0.6956521739130435
237,2016-08-25,0.7142857142857143
238,2016-08-26,0.6666666666666666
239,2016-08-27,0.5660377358490566
240,2016-08-28,0.6590909090909091
241,2016-08-29,0.5714285714285714
242,2016-08-30,0.7692307692307693
243,2016-08-31,0.6818181818181818
244,2016-09-01,0.7105263157894737
245,2016-09-02,0.5581395348837209
246,2016-09-03,0.65
247,2016-09-04,0.6764705882352942
248,2016-09-05,0.75
249,2016-09-06,0.5434782608695652
250,2016-09-07,0.6923076923076923
251,2016-09-08,0.6666666666666666
252,2016-09-09,0.5666666666666667
253,2016-09-10,0.8048780487804879
254,2016-09-11,0.6666666666666666
255,2016-09-12,0.6363636363636364
256,2016-09-13,0.625
257,2016-09-14,0.6052631578947368
258,2016-09-15,0.5555555555555556
259,2016-09-16,0.75
260,2016-09-17,0.8333333333333334
261,2016-09-18,0.7647058823529411
262,2016-09-19,0.45454545454545453
263,2016-09-20,0.717948717948718
264,2016-09-21,0.5333333333333333
265,2016-09-22,0.7878787878787878
266,2016-09-23,0.6666666666666666
267,2016-09-24,0.7321428571428571
268,2016-09-25,0.696969696969697
269,2016-09-26,0.6
270,2016-09-27,0.5555555555555556
271,2016-09-28,0.575
272,2016-09-29,0.6842105263157895
273,2016-09-30,0.6727272727272727
274,2016-10-01,0.85
275,2016-10-02,0.7906976744186046
276,2016-10-03,0.7105263157894737
277,2016-10-04,0.68
278,2016-10-05,0.5789473684210527
279,2016-10-06,0.6451612903225806
280,2016-10-07,0.7708333333333334
281,2016-10-08,0.8205128205128205
282,2016-10-09,0.8888888888888888
283,2016-10-10,0.673469387755102
284,2016-10-11,0.5454545454545454
285,2016-10-12,0.7241379310344828
286,2016-10-13,0.7027027027027027
287,2016-10-14,0.7560975609756098
288,2016-10-15,0.78
289,2016-10-16,0.7037037037037037
290,2016-10-17,0.5365853658536586
291,2016-10-18,0.4473684210526316
292,2016-10-19,0.7435897435897436
293,2016-10-20,0.6976744186046512
294,2016-10-21,0.5609756097560976
295,2016-10-22,0.6842105263157895
296,2016-10-23,0.7291666666666666
297,2016-10-24,0.696969696969697
298,2016-10-25,0.5333333333333333
299,2016-10-26,0.5263157894736842
300,2016-10-27,0.7916666666666666
301,2016-10-28,0.7285714285714285
302,2016-10-29,0.7230769230769231
303,2016-10-30,0.71875
304,2016-10-31,0.7906976744186046
305,2016-11-01,0.6756756756756757
306,2016-11-02,0.8421052631578947
307,2016-11-03,0.6097560975609756
308,2016-11-04,0.7021276595744681
309,2016-11-05,0.6875
310,2016-11-06,0.8157894736842105
311,2016-11-07,0.5111111111111111
312,2016-11-08,0.6923076923076923
313,2016-11-09,0.53125
314,2016-11-10,0.75
315,2016-11-11,0.7916666666666666
316,2016-11-12,0.7333333333333333
317,2016-11-13,0.6451612903225806
318,2016-11-14,0.5483870967741935
319,2016-11-15,0.6410256410256411
320,2016-11-16,0.3888888888888889
321,2016-11-17,0.7948717948717948
322,2016-11-18,0.6744186046511628
323,2016-11-19,0.6842105263157895
324,2016-11-20,0.8275862068965517
325,2016-11-21,0.7777777777777778
326,2016-11-22,0.5806451612903226
327,2016-11-23,0.5897435897435898
328,2016-11-24,0.6451612903225806
329,2016-11-25,0.47058823529411764
330,2016-11-26,0.6666666666666666
331,2016-11-27,0.5681818181818182
332,2016-11-28,0.7941176470588235
333,2016-11-29,0.6888888888888889
334,2016-11-30,0.5833333333333334
335,2016-12-01,0.7272727272727273
336,2016-12-02,0.5185185185185185
337,2016-12-03,0.6538461538461539
338,2016-12-04,0.8444444444444444
339,2016-12-05,0.7333333333333333
340,2016-12-06,0.6470588235294118
341,2016-12-07,0.6578947368421053
342,2016-12-08,0.7209302325581395
343,2016-12-09,0.6071428571428571
344,2016-12-10,0.7631578947368421
345,2016-12-11,0.7560975609756098
346,2016-12-12,0.6511627906976745
347,2016-12-13,0.6451612903225806
348,2016-12-14,0.47058823529411764
349,2016-12-15,0.7058823529411765
350,2016-12-16,0.68
351,2016-12-17,0.7674418604651163
352,2016-12-18,0.7547169811320755
353,2016-12-19,0.6078431372549019
354,2016-12-20,0.6666666666666666
355,2016-12-21,0.5151515151515151
356,2016-12-22,0.7317073170731707
357,2016-12-23,0.7450980392156863
358,2016-12-24,0.7
359,2016-12-25,0.6666666666666666
360,2016-12-26,0.6666666666666666
361,2016-12-27,0.8
362,2016-12-28,0.7096774193548387
363,2016-12-29,0.8181818181818182
364,2016-12-30,0.6060606060606061
365,2016-12-31,0.7692307692307693
